--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3775e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3775e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030307 Tesla at (s,rx,ry,rz) = (-369.90000000004983,4.673524654907884,0.0,-369.87323847081194) mm
max_abs_by@trajectory:              -0.564773 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.479616611559262,0.0,-41.14996352606621) mm
max_abs_bz@trajectory:              +0.005770 Tesla at (s,rx,ry,rz) = (-37.899999999999984,8.486834123202442,0.0,-37.89997154488746) mm
rx position of reference point:     +13.686331 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601676216455 mm
