--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        -1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029948 Tesla at (s,rx,ry,rz) = (32.00000000000032,8.25648646792823,0.0,31.99998301563758) mm
max_abs_by@trajectory:              -0.568101 Tesla at (s,rx,ry,rz) = (42.34999999999973,8.234929034649861,0.0,42.34996041771015) mm
max_abs_bz@trajectory:              +0.006786 Tesla at (s,rx,ry,rz) = (399.6000000000566,3.7939005681222997,0.0,399.56634377806716) mm
rx position of reference point:     +13.443454 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.595982454010777 mm
