--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028852 Tesla at (s,rx,ry,rz) = (32.2000000000003,8.4980768211135,0.0,32.1999826341547) mm
max_abs_by@trajectory:              -0.567044 Tesla at (s,rx,ry,rz) = (42.8499999999997,8.47565091818615,0.0,42.8499588617796) mm
max_abs_bz@trajectory:              +0.005818 Tesla at (s,rx,ry,rz) = (32.2500000000003,8.49798652434765,0.0,32.2499825526196) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
