--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029442 Tesla at (s,rx,ry,rz) = (-357.850000000047,4.92248565148111,0.0,-357.825790199049) mm
max_abs_by@trajectory:              -0.564452 Tesla at (s,rx,ry,rz) = (-40.5999999999998,8.48092330392319,0.0,-40.5999650406513) mm
max_abs_bz@trajectory:              +0.005688 Tesla at (s,rx,ry,rz) = (-49.5999999999993,8.45811566575867,0.0,-49.5999360440704) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
