--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3756e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3756e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030917 Tesla at (s,rx,ry,rz) = (-354.15000000004625,4.995295304241005,0.0,-354.12651774490297) mm
max_abs_by@trajectory:              -0.592207 Tesla at (s,rx,ry,rz) = (-41.79999999999976,8.478141409371892,0.0,-41.79996181771326) mm
max_abs_bz@trajectory:              +0.005987 Tesla at (s,rx,ry,rz) = (-368.0500000000494,4.7125690618038,0.0,-368.0236417628336) mm
rx position of reference point:     +13.672741 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601168400521298 mm
