--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027253 Tesla at (s,rx,ry,rz) = (32.50000000000029,8.509553675268924,0.0,32.499982162993255) mm
max_abs_by@trajectory:              -0.536655 Tesla at (s,rx,ry,rz) = (41.44999999999978,8.490990764648123,0.0,41.4499628169347) mm
max_abs_bz@trajectory:              +0.005484 Tesla at (s,rx,ry,rz) = (32.20000000000031,8.510097382146276,0.0,32.199982655692544) mm
rx position of reference point:     +13.704396 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600740977427642 mm
