--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        -1.3768e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3768e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030927 Tesla at (s,rx,ry,rz) = (337.10000000004237,5.088056942001953,0.0,337.0797836204155) mm
max_abs_by@trajectory:              -0.593655 Tesla at (s,rx,ry,rz) = (43.89999999999964,8.231199592987158,0.0,43.899955907213645) mm
max_abs_bz@trajectory:              +0.006000 Tesla at (s,rx,ry,rz) = (49.74999999999931,8.21582562479632,0.0,49.7499356788979) mm
rx position of reference point:     +13.443993 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.5970877669599854 mm
