--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027368 Tesla at (s,rx,ry,rz) = (34.700000000000166,8.56428674561035,0.0,34.699978111060666) mm
max_abs_by@trajectory:              -0.536852 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.553488558947699,0.0,39.84996677231092) mm
max_abs_bz@trajectory:              +0.005456 Tesla at (s,rx,ry,rz) = (47.049999999999464,8.535873168127578,0.0,47.049945173612365) mm
rx position of reference point:     +13.754506 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.60389733253986 mm
