--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030529 Tesla at (s,rx,ry,rz) = (-371.0000000000501,4.653385122644298,0.0,-370.9730326816806) mm
max_abs_by@trajectory:              -0.564156 Tesla at (s,rx,ry,rz) = (-41.1499999999998,8.479678197120869,0.0,-41.14996361915221) mm
max_abs_bz@trajectory:              +0.005908 Tesla at (s,rx,ry,rz) = (-55.34999999999899,8.44117598056124,0.0,-55.34991103969401) mm
rx position of reference point:     +13.694780 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598791321946548 mm
