--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030647 Tesla at (s,rx,ry,rz) = (-349.650000000045,5.08586748924427,0.0,-349.627417786723) mm
max_abs_by@trajectory:              -0.592058 Tesla at (s,rx,ry,rz) = (-42.3499999999997,8.4768468477123,0.0,-42.3499602924936) mm
max_abs_bz@trajectory:              +0.006361 Tesla at (s,rx,ry,rz) = (-391.450000000055,4.21425437307335,0.0,-391.418320109826) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
