--- trajectory (rz > -0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028634 Tesla at (s,rx,ry,rz) = (-370.85000000005,4.65577656518508,0.0,-370.823053706917) mm
max_abs_by@trajectory:              -0.536830 Tesla at (s,rx,ry,rz) = (-40.2499999999999,8.48171771672787,0.0,-40.2499659422178) mm
max_abs_bz@trajectory:              +0.005321 Tesla at (s,rx,ry,rz) = (-51.9499999999992,8.45140600263039,0.0,-51.949926463687) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
