--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030820 Tesla at (s,rx,ry,rz) = (337.000000000042,5.33033872624947,0.0,336.979780851365) mm
max_abs_by@trajectory:              -0.591702 Tesla at (s,rx,ry,rz) = (43.8999999999996,8.47309247642261,0.0,43.8999557446568) mm
max_abs_bz@trajectory:              +0.005979 Tesla at (s,rx,ry,rz) = (49.8499999999993,8.45741671952783,0.0,49.8499350670148) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
