--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        -1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029589 Tesla at (s,rx,ry,rz) = (35.10000000000014,8.5636390393883,0.0,35.099977509851875) mm
max_abs_by@trajectory:              -0.536069 Tesla at (s,rx,ry,rz) = (40.39999999999984,8.552417824209549,0.0,40.399965611148744) mm
max_abs_bz@trajectory:              +0.006517 Tesla at (s,rx,ry,rz) = (408.20000000005854,3.910607904951792,0.0,408.1641185300755) mm
rx position of reference point:     +13.767105 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.597477502811616 mm
