--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032128 Tesla at (s,rx,ry,rz) = (-340.200000000043,5.2693357988428,0.0,-340.179199332124) mm
max_abs_by@trajectory:              -0.592515 Tesla at (s,rx,ry,rz) = (-43.3499999999997,8.47444038997128,0.0,-43.3499573963823) mm
max_abs_bz@trajectory:              +0.006474 Tesla at (s,rx,ry,rz) = (-384.550000000053,4.36464879821142,0.0,-384.519959783832) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
