--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029538 Tesla at (s,rx,ry,rz) = (-357.9000000000471,4.6782388992682735,0.0,-357.8757662953648) mm
max_abs_by@trajectory:              -0.566315 Tesla at (s,rx,ry,rz) = (-40.64999999999983,8.238795286755305,0.0,-40.649964886694846) mm
max_abs_bz@trajectory:              +0.005708 Tesla at (s,rx,ry,rz) = (-49.44999999999933,8.216511209516412,0.0,-49.449936580958806) mm
rx position of reference point:     +13.431830 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.601056968311685 mm
