--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027987 Tesla at (s,rx,ry,rz) = (-361.20000000004785,4.852553580978768,0.0,-361.1750782070549) mm
max_abs_by@trajectory:              -0.536963 Tesla at (s,rx,ry,rz) = (-40.24999999999985,8.48169794273225,0.0,-40.24996590872658) mm
max_abs_bz@trajectory:              +0.005409 Tesla at (s,rx,ry,rz) = (-110.64999999999586,8.182363608526014,0.0,-110.64928310799185) mm
rx position of reference point:     +13.695725 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.602259037298383 mm
