--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3766e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3766e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031532 Tesla at (s,rx,ry,rz) = (-37.550000000000004,8.245517774920701,0.0,-37.549972262472366) mm
max_abs_by@trajectory:              -0.593922 Tesla at (s,rx,ry,rz) = (-40.199999999999854,8.239726619093878,0.0,-40.19996593215629) mm
max_abs_bz@trajectory:              +0.005947 Tesla at (s,rx,ry,rz) = (-77.84999999999772,8.114550443613442,0.0,-77.84975073685044) mm
rx position of reference point:     +13.435830 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6025553559759125 mm
