--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028406 Tesla at (s,rx,ry,rz) = (33.45000000000024,8.495732898723407,0.0,33.44998046718485) mm
max_abs_by@trajectory:              -0.536684 Tesla at (s,rx,ry,rz) = (39.649999999999885,8.483006345015987,0.0,39.64996737366454) mm
max_abs_bz@trajectory:              +0.005447 Tesla at (s,rx,ry,rz) = (38.249999999999964,8.486070222193032,0.0,38.24997072665736) mm
rx position of reference point:     +13.686083 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59974666754613 mm
