--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030647 Tesla at (s,rx,ry,rz) = (-349.200000000045,5.08528317476885,0.0,-349.657091714041) mm
max_abs_by@trajectory:              -0.592058 Tesla at (s,rx,ry,rz) = (-42.0499999999997,8.47681007469873,0.0,-42.3654170697769) mm
max_abs_bz@trajectory:              +0.006361 Tesla at (s,rx,ry,rz) = (-390.950000000055,4.21355962016969,0.0,-391.44990304363) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
