--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000875e+00 GeV
horizontal_deflection_angle:        +1.3782e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3782e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031657 Tesla at (s,rx,ry,rz) = (-51.949999999999186,8.522465925381246,0.0,-51.9499265496594) mm
max_abs_by@trajectory:              -0.566655 Tesla at (s,rx,ry,rz) = (-41.749999999999766,8.549316492673512,0.0,-41.749962032226) mm
max_abs_bz@trajectory:              +0.005731 Tesla at (s,rx,ry,rz) = (-6.399999999999985,8.596870621252949,0.0,-6.3999998670830305) mm
rx position of reference point:     +13.764016 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599752532845922 mm
