--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        -1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029575 Tesla at (s,rx,ry,rz) = (40.44999999999984,8.239268745657323,0.0,40.4499654279532) mm
max_abs_by@trajectory:              -0.566643 Tesla at (s,rx,ry,rz) = (40.899999999999814,8.23824072211636,0.0,40.89996425368127) mm
max_abs_bz@trajectory:              +0.005799 Tesla at (s,rx,ry,rz) = (357.9000000000471,4.678565394086421,0.0,357.87577375826794) mm
rx position of reference point:     +13.443423 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.600260579122593 mm
