--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3814e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3814e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029947 Tesla at (s,rx,ry,rz) = (32.90000000000027,8.567863253290648,0.0,32.899981542410515) mm
max_abs_by@trajectory:              -0.563941 Tesla at (s,rx,ry,rz) = (42.9499999999997,8.546500794970747,0.0,42.949958702776954) mm
max_abs_bz@trajectory:              +0.005676 Tesla at (s,rx,ry,rz) = (357.400000000047,5.002907816758656,0.0,357.3758867177051) mm
rx position of reference point:     +13.788561 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.599252247640049 mm
