--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029178 Tesla at (s,rx,ry,rz) = (-371.15000000005,4.64950991362275,0.0,-371.122988248236) mm
max_abs_by@trajectory:              -0.567002 Tesla at (s,rx,ry,rz) = (-42.0999999999997,8.47744019668608,0.0,-42.0999609961839) mm
max_abs_bz@trajectory:              +0.005774 Tesla at (s,rx,ry,rz) = (-326.25000000004,5.53104013862685,0.0,-326.231654717034) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
