--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3779e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3779e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030174 Tesla at (s,rx,ry,rz) = (33.20000000000025,8.508277706427291,0.0,33.199980992497984) mm
max_abs_by@trajectory:              -0.592185 Tesla at (s,rx,ry,rz) = (43.499999999999666,8.486121495631584,0.0,43.499957016725794) mm
max_abs_bz@trajectory:              +0.006075 Tesla at (s,rx,ry,rz) = (32.450000000000294,8.509656592073751,0.0,32.449982260105706) mm
rx position of reference point:     +13.701412 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.601204179355108 mm
