--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        -1.3773e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3773e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030282 Tesla at (s,rx,ry,rz) = (335.8000000000421,5.110786758425941,0.0,335.779996697309) mm
max_abs_by@trajectory:              -0.568791 Tesla at (s,rx,ry,rz) = (40.24999999999985,8.239711280431536,0.0,40.249965930240236) mm
max_abs_bz@trajectory:              +0.005826 Tesla at (s,rx,ry,rz) = (396.2000000000558,3.866284385128076,0.0,396.1671452970353) mm
rx position of reference point:     +13.444297 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.59971014597436 mm
