--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        -1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029626 Tesla at (s,rx,ry,rz) = (44.49999999999961,8.542541527693668,0.0,44.49995380959024) mm
max_abs_by@trajectory:              -0.563581 Tesla at (s,rx,ry,rz) = (40.14999999999986,8.552888809306136,0.0,40.149966127039576) mm
max_abs_bz@trajectory:              +0.005664 Tesla at (s,rx,ry,rz) = (9.850000000000005,8.59530821549961,0.0,9.84999950928296) mm
rx position of reference point:     +13.747957 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.597996505176861 mm
