--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        -1.3760e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3760e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028152 Tesla at (s,rx,ry,rz) = (38.09999999999997,8.486382059377249,0.0,38.09997106185626) mm
max_abs_by@trajectory:              -0.536403 Tesla at (s,rx,ry,rz) = (39.099999999999916,8.484213419853004,0.0,39.09996871022152) mm
max_abs_bz@trajectory:              +0.005387 Tesla at (s,rx,ry,rz) = (9.199999999999996,8.524651497228144,0.0,9.199999600099593) mm
rx position of reference point:     +13.678690 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598177144940886 mm
