--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.987686e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029156 Tesla at (s,rx,ry,rz) = (-348.40000000004494,5.182104531119464,0.0,-348.3776707315791) mm
max_abs_by@trajectory:              -0.563778 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.549061667902246,0.0,-41.84996173614339) mm
max_abs_bz@trajectory:              +0.006051 Tesla at (s,rx,ry,rz) = (-391.7000000000548,4.280131475092223,0.0,-391.6682646243664) mm
rx position of reference point:     +13.756587 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.598556076434549 mm
