--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029922 Tesla at (s,rx,ry,rz) = (311.2000000000365,5.815481511699033,0.0,311.18410724635635) mm
max_abs_by@trajectory:              -0.563730 Tesla at (s,rx,ry,rz) = (41.69999999999977,8.490457090897936,0.0,41.69996221809568) mm
max_abs_bz@trajectory:              +0.005696 Tesla at (s,rx,ry,rz) = (306.25000000003536,5.901431147349467,0.0,306.2348535146041) mm
rx position of reference point:     +13.706234 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.595722551314454 mm
