--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.003810e+00 GeV
horizontal_deflection_angle:        +1.3776e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3776e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029460 Tesla at (s,rx,ry,rz) = (-357.900000000047,4.92147810864481,0.0,-357.875780046593) mm
max_abs_by@trajectory:              -0.567783 Tesla at (s,rx,ry,rz) = (-40.4499999999998,8.48126461499487,0.0,-40.4499654289631) mm
max_abs_bz@trajectory:              +0.005719 Tesla at (s,rx,ry,rz) = (-56.7499999999989,8.4367305423184,0.0,-56.7499040146069) mm
rx position of reference point:     +13.692930 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59872345412618 mm
