--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3736e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3736e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030320 Tesla at (s,rx,ry,rz) = (-357.70000000004705,4.928876584546636,0.0,-357.6758692462693) mm
max_abs_by@trajectory:              -0.563802 Tesla at (s,rx,ry,rz) = (-40.49999999999984,8.481184826967468,0.0,-40.49996535012697) mm
max_abs_bz@trajectory:              +0.005921 Tesla at (s,rx,ry,rz) = (-380.2500000000522,4.4608040061777645,0.0,-380.22100929537834) mm
rx position of reference point:     +13.664299 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.595156964348257 mm
