--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        +1.3758e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3758e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030984 Tesla at (s,rx,ry,rz) = (-354.15000000004625,4.832799403068385,0.0,-354.12651105076134) mm
max_abs_by@trajectory:              -0.593514 Tesla at (s,rx,ry,rz) = (-41.84999999999976,8.316018762506841,0.0,-41.849961671265845) mm
max_abs_bz@trajectory:              +0.006002 Tesla at (s,rx,ry,rz) = (-368.1000000000494,4.548995432055116,0.0,-368.073623485162) mm
rx position of reference point:     +13.510909 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601821116037027 mm
