--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990131e+00 GeV
horizontal_deflection_angle:        +1.3828e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3828e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029150 Tesla at (s,rx,ry,rz) = (-371.5000000000502,4.385876794552827,0.0,-371.4727134054299) mm
max_abs_by@trajectory:              -0.566421 Tesla at (s,rx,ry,rz) = (-41.89999999999976,8.235772880061235,0.0,-41.899961326169006) mm
max_abs_bz@trajectory:              +0.005767 Tesla at (s,rx,ry,rz) = (-326.2500000000399,5.278009787544061,0.0,-326.2315211474382) mm
rx position of reference point:     +13.466804 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.616515413402528 mm
