--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031334 Tesla at (s,rx,ry,rz) = (34.75000000000016,8.505329026971694,0.0,34.749978186474564) mm
max_abs_by@trajectory:              -0.566772 Tesla at (s,rx,ry,rz) = (41.599999999999774,8.490663080165188,0.0,41.599962443595295) mm
max_abs_bz@trajectory:              +0.006911 Tesla at (s,rx,ry,rz) = (408.1000000000585,3.8530895912392076,0.0,408.0641319343477) mm
rx position of reference point:     +13.706664 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.598275632309852 mm
