--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3787e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3787e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027865 Tesla at (s,rx,ry,rz) = (353.25000000004604,4.853560018138562,0.0,353.22672720006096) mm
max_abs_by@trajectory:              -0.537776 Tesla at (s,rx,ry,rz) = (40.99999999999981,8.318065475033839,0.0,40.999964069672096) mm
max_abs_bz@trajectory:              +0.005452 Tesla at (s,rx,ry,rz) = (381.1000000000524,4.277874141561324,0.0,381.07077371518574) mm
rx position of reference point:     +13.536729 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598404353040933 mm
