--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.003324e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029535 Tesla at (s,rx,ry,rz) = (28.050000000000264,8.517039346780619,0.0,28.049988510096696) mm
max_abs_by@trajectory:              -0.567617 Tesla at (s,rx,ry,rz) = (40.29999999999985,8.493525514792891,0.0,40.299965696947005) mm
max_abs_bz@trajectory:              +0.005928 Tesla at (s,rx,ry,rz) = (381.6000000000525,4.436567210992882,0.0,381.57060153855605) mm
rx position of reference point:     +13.700661 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.60317571222407 mm
