--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3826e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3826e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027535 Tesla at (s,rx,ry,rz) = (-43.349999999999675,8.2321049185319,0.0,-43.34995686491171) mm
max_abs_by@trajectory:              -0.539064 Tesla at (s,rx,ry,rz) = (-39.49999999999989,8.241114266766115,0.0,-39.499967413955915) mm
max_abs_bz@trajectory:              +0.005812 Tesla at (s,rx,ry,rz) = (-397.30000000005606,3.8214926854139835,0.0,-397.26657401570253) mm
rx position of reference point:     +13.460728 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.620644586841644 mm
