--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.134537e+00 GeV
horizontal_deflection_angle:        +1.3792e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3792e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031636 Tesla at (s,rx,ry,rz) = (-57.84999999999885,8.50421865395124,0.0,-57.8498983359025) mm
max_abs_by@trajectory:              -0.592030 Tesla at (s,rx,ry,rz) = (-43.349999999999675,8.545476674807453,0.0,-43.34995744054367) mm
max_abs_bz@trajectory:              +0.006124 Tesla at (s,rx,ry,rz) = (-378.4500000000518,4.5631908462607464,0.0,-378.42131677631716) mm
rx position of reference point:     +13.768011 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.603203957373166 mm
