--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.147713e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.032134 Tesla at (s,rx,ry,rz) = (-370.3000000000499,4.425241238804091,0.0,-370.2731736509153) mm
max_abs_by@trajectory:              -0.593799 Tesla at (s,rx,ry,rz) = (-42.449999999999726,8.234635245680632,0.0,-42.44996005073389) mm
max_abs_bz@trajectory:              +0.006228 Tesla at (s,rx,ry,rz) = (-54.049999999999066,8.20318560850365,0.0,-54.049917209938364) mm
rx position of reference point:     +13.450835 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.599639165462326 mm
