--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3770e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3770e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029041 Tesla at (s,rx,ry,rz) = (-41.29999999999979,8.317354382980293,0.0,-41.299963241620944) mm
max_abs_by@trajectory:              -0.568238 Tesla at (s,rx,ry,rz) = (-41.44999999999978,8.31700599410922,0.0,-41.44996283703726) mm
max_abs_bz@trajectory:              +0.006254 Tesla at (s,rx,ry,rz) = (-397.6000000000561,3.913920153318622,0.0,-397.5667752836671) mm
rx position of reference point:     +13.521329 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6008879006447945 mm
