--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.842632e+00 GeV
horizontal_deflection_angle:        +1.3800e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3800e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028370 Tesla at (s,rx,ry,rz) = (-44.89999999999959,8.482463843600529,0.0,-44.89995240550473) mm
max_abs_by@trajectory:              -0.537672 Tesla at (s,rx,ry,rz) = (-39.099999999999916,8.49617823881046,0.0,-39.099968645858695) mm
max_abs_bz@trajectory:              +0.005998 Tesla at (s,rx,ry,rz) = (-391.10000000005465,4.225651126111506,0.0,-391.06828792456446) mm
rx position of reference point:     +13.709596 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.607760299615615 mm
