--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        -1.3813e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3813e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031501 Tesla at (s,rx,ry,rz) = (32.600000000000286,8.509418097654345,0.0,32.59998205227605) mm
max_abs_by@trajectory:              -0.592164 Tesla at (s,rx,ry,rz) = (43.79999999999965,8.485440379735548,0.0,43.79995619831097) mm
max_abs_bz@trajectory:              +0.005974 Tesla at (s,rx,ry,rz) = (358.10000000004715,4.929269573257817,0.0,358.0757364658591) mm
rx position of reference point:     +13.728079 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.599880372186247 mm
