--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        +1.3765e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3765e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029913 Tesla at (s,rx,ry,rz) = (-34.000000000000206,8.494653936368238,0.0,-33.99997944075113) mm
max_abs_by@trajectory:              -0.564191 Tesla at (s,rx,ry,rz) = (-38.64999999999994,8.485163321799385,0.0,-38.64996974220547) mm
max_abs_bz@trajectory:              +0.005635 Tesla at (s,rx,ry,rz) = (-75.69999999999784,8.365870330934934,0.0,-75.6997709236415) mm
rx position of reference point:     +13.678969 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.601004740719235 mm
