--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028220 Tesla at (s,rx,ry,rz) = (36.10000000000009,8.24870590160449,0.0,36.09997560322758) mm
max_abs_by@trajectory:              -0.537642 Tesla at (s,rx,ry,rz) = (42.099999999999746,8.23556598723904,0.0,42.099961186367565) mm
max_abs_bz@trajectory:              +0.005408 Tesla at (s,rx,ry,rz) = (35.65000000000011,8.249609403030677,0.0,35.64997651025709) mm
rx position of reference point:     +13.469140 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.592863623369142 mm
