--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3772e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3772e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029730 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.311098419303333,0.0,-43.89995574683319) mm
max_abs_by@trajectory:              -0.565761 Tesla at (s,rx,ry,rz) = (-40.39999999999984,8.319384969899781,0.0,-40.399965562128465) mm
max_abs_bz@trajectory:              +0.005669 Tesla at (s,rx,ry,rz) = (-42.299999999999734,8.314972576307085,0.0,-42.29996043772802) mm
rx position of reference point:     +13.523543 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.600385273305807 mm
