--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013159e+00 GeV
horizontal_deflection_angle:        +1.3795e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3795e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029547 Tesla at (s,rx,ry,rz) = (-349.9500000000453,4.835092631146287,0.0,-349.9273268022653) mm
max_abs_by@trajectory:              -0.569375 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.236820881426812,0.0,-41.499962600566036) mm
max_abs_bz@trajectory:              +0.005873 Tesla at (s,rx,ry,rz) = (-27.00000000000025,8.264688859375015,0.0,-26.999989788124086) mm
rx position of reference point:     +13.456837 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603072439186136 mm
