--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3771e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3771e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.031061 Tesla at (s,rx,ry,rz) = (-340.15000000004306,5.278981713959829,0.0,-340.12917028043734) mm
max_abs_by@trajectory:              -0.592535 Tesla at (s,rx,ry,rz) = (-41.54999999999978,8.490668293276928,0.0,-41.549962419668226) mm
max_abs_bz@trajectory:              +0.005990 Tesla at (s,rx,ry,rz) = (-50.199999999999285,8.468343360156046,0.0,-50.19993352377212) mm
rx position of reference point:     +13.692673 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.6037113386028885 mm
