--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.843089e+00 GeV
horizontal_deflection_angle:        +1.3785e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3785e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029942 Tesla at (s,rx,ry,rz) = (-50.29999999999928,8.456184900278238,0.0,-50.299933322511905) mm
max_abs_by@trajectory:              -0.536978 Tesla at (s,rx,ry,rz) = (-40.549999999999834,8.481072234322609,0.0,-40.54996520940144) mm
max_abs_bz@trajectory:              +0.005427 Tesla at (s,rx,ry,rz) = (-6.399999999999985,8.525870239115676,0.0,-6.399999866992766) mm
rx position of reference point:     +13.694981 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.5999917117226445 mm
