--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        -1.3778e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3778e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.029866 Tesla at (s,rx,ry,rz) = (35.950000000000095,8.328919039926696,0.0,35.94997579122203) mm
max_abs_by@trajectory:              -0.565619 Tesla at (s,rx,ry,rz) = (41.0999999999998,8.317784203169644,0.0,41.09996373565169) mm
max_abs_bz@trajectory:              +0.005882 Tesla at (s,rx,ry,rz) = (401.30000000005697,3.833293163736637,0.0,401.2658847378665) mm
rx position of reference point:     +13.529760 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.598384487432637 mm
