--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.990614e+00 GeV
horizontal_deflection_angle:        -1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.031585 Tesla at (s,rx,ry,rz) = (34.7000000000002,8.49278977469658,0.0,35.0062354732683) mm
max_abs_by@trajectory:              -0.564283 Tesla at (s,rx,ry,rz) = (41.8499999999998,8.47728543967241,0.0,42.1651673211111) mm
max_abs_bz@trajectory:              +0.005709 Tesla at (s,rx,ry,rz) = (299.650000000034,5.9922726870027,0.0,300.075768276738) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.59867330694212 mm
