--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028999 Tesla at (s,rx,ry,rz) = (-48.29999999999939,8.532682049975925,0.0,-48.299940940282816) mm
max_abs_by@trajectory:              -0.536311 Tesla at (s,rx,ry,rz) = (-39.69999999999988,8.553947572135119,0.0,-39.69996731721372) mm
max_abs_bz@trajectory:              +0.005343 Tesla at (s,rx,ry,rz) = (-47.79999999999942,8.534033018936778,0.0,-47.799942765419964) mm
rx position of reference point:     +13.760919 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.59926069017411 mm
