--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.027657 Tesla at (s,rx,ry,rz) = (-45.34999999999956,8.307529391980065,0.0,-45.3499512908234) mm
max_abs_by@trajectory:              -0.537825 Tesla at (s,rx,ry,rz) = (-40.84999999999982,8.31841621495006,0.0,-40.849964472211) mm
max_abs_bz@trajectory:              +0.005455 Tesla at (s,rx,ry,rz) = (-37.200000000000024,8.326405054582109,0.0,-37.19997322138736) mm
rx position of reference point:     +13.536962 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.599118996383277 mm
