--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.013450e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029696 Tesla at (s,rx,ry,rz) = (-361.70000000004796,4.599463020190184,0.0,-361.6749611439724) mm
max_abs_by@trajectory:              -0.569172 Tesla at (s,rx,ry,rz) = (-41.49999999999978,8.236832123669066,0.0,-41.49996261891539) mm
max_abs_bz@trajectory:              +0.005750 Tesla at (s,rx,ry,rz) = (-110.74999999999585,7.939726016675457,0.0,-110.74928106361575) mm
rx position of reference point:     +13.452048 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.603343240387652 mm
