--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.852621e+00 GeV
horizontal_deflection_angle:        -1.3774e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3774e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.027495 Tesla at (s,rx,ry,rz) = (34.550000000000175,8.251578355166803,0.0,34.549978394386194) mm
max_abs_by@trajectory:              -0.539147 Tesla at (s,rx,ry,rz) = (39.84999999999987,8.240487754164937,0.0,39.849966770551234) mm
max_abs_bz@trajectory:              +0.005479 Tesla at (s,rx,ry,rz) = (47.049999999999464,8.222871608174735,0.0,47.04994516999791) mm
rx position of reference point:     +13.440863 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.6042888797638035 mm
