--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.010206e+00 GeV
horizontal_deflection_angle:        +1.3789e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3789e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030862 Tesla at (s,rx,ry,rz) = (-352.85000000004595,4.857001342040205,0.0,-352.82674804246415) mm
max_abs_by@trajectory:              -0.568839 Tesla at (s,rx,ry,rz) = (-41.34999999999979,8.317172623866837,0.0,-41.349963009071395) mm
max_abs_bz@trajectory:              +0.005882 Tesla at (s,rx,ry,rz) = (-369.8500000000498,4.510789366250333,0.0,-369.8232216494328) mm
rx position of reference point:     +13.532011 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.604051980578907 mm
