--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3781e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3781e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.033376 Tesla at (s,rx,ry,rz) = (-366.45000000004904,4.758360582044575,0.0,-366.4239937849092) mm
max_abs_by@trajectory:              -0.592266 Tesla at (s,rx,ry,rz) = (-42.49999999999972,8.488546017652741,0.0,-42.49995994185889) mm
max_abs_bz@trajectory:              +0.006078 Tesla at (s,rx,ry,rz) = (-11.250000000000025,8.53550385414898,0.0,-11.249999274940723) mm
rx position of reference point:     +13.704277 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.600249003928091 mm
