--- trajectory (rz > -0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030959 Tesla at (s,rx,ry,rz) = (-55.999999999999,8.43910898143804,0.0,-55.9999077868208) mm
max_abs_by@trajectory:              -0.592736 Tesla at (s,rx,ry,rz) = (-41.3499999999998,8.47919720950813,0.0,-41.349963054731) mm
max_abs_bz@trajectory:              +0.006139 Tesla at (s,rx,ry,rz) = (-388.850000000054,4.27125012094621,0.0,-388.818944901504) mm
rx position of reference point:     +13.693006 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598655534386101 mm
