--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.144333e+00 GeV
horizontal_deflection_angle:        -1.3780e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3780e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030254 Tesla at (s,rx,ry,rz) = (33.150000000000254,8.33436787858114,0.0,33.149981075215855) mm
max_abs_by@trajectory:              -0.593590 Tesla at (s,rx,ry,rz) = (43.54999999999966,8.31199409888369,0.0,43.54995685846636) mm
max_abs_bz@trajectory:              +0.006090 Tesla at (s,rx,ry,rz) = (32.450000000000294,8.335653985411712,0.0,32.44998225674171) mm
rx position of reference point:     +13.527533 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.601842504050126 mm
