--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137304e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.030799 Tesla at (s,rx,ry,rz) = (-355.7500000000466,4.969969288618652,0.0,-355.7261290674523) mm
max_abs_by@trajectory:              -0.592985 Tesla at (s,rx,ry,rz) = (-40.99999999999981,8.49188089176052,0.0,-40.99996380624977) mm
max_abs_bz@trajectory:              +0.005981 Tesla at (s,rx,ry,rz) = (-57.69999999999886,8.445443507030745,0.0,-57.699898619469685) mm
rx position of reference point:     +13.692640 mm
initial rx position of trajectory:  +8.539000 mm
sagitta:                            4.607901257847695 mm
