--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.849577e+00 GeV
horizontal_deflection_angle:        -1.3796e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3796e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.028190 Tesla at (s,rx,ry,rz) = (36.05000000000009,8.328806961526471,0.0,36.04997570542332) mm
max_abs_by@trajectory:              -0.537056 Tesla at (s,rx,ry,rz) = (42.099999999999746,8.315566248159488,0.0,42.09996118698664) mm
max_abs_bz@trajectory:              +0.005402 Tesla at (s,rx,ry,rz) = (35.65000000000011,8.32960950033346,0.0,35.64997651051832) mm
rx position of reference point:     +13.549289 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.592747888384143 mm
