--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.840678e+00 GeV
horizontal_deflection_angle:        +1.3793e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3793e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.028281 Tesla at (s,rx,ry,rz) = (-362.90000000004824,4.890589380886067,0.0,-362.87474699719144) mm
max_abs_by@trajectory:              -0.536460 Tesla at (s,rx,ry,rz) = (-41.0999999999998,8.55083258585664,0.0,-41.099963795873954) mm
max_abs_bz@trajectory:              +0.005404 Tesla at (s,rx,ry,rz) = (-29.750000000000288,8.573368847253825,0.0,-29.749986364790104) mm
rx position of reference point:     +13.772014 mm
initial rx position of trajectory:  +8.598000 mm
sagitta:                            4.600189082804436 mm
