--- trajectory (rz > 0.0 mm) ---
beam_energy:                        2.997029e+00 GeV
horizontal_deflection_angle:        +1.3788e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3788e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029972 Tesla at (s,rx,ry,rz) = (-43.89999999999964,8.311009016861789,0.0,-43.89995561301577) mm
max_abs_by@trajectory:              -0.566128 Tesla at (s,rx,ry,rz) = (-41.049999999999805,8.317817675055348,0.0,-41.04996374907255) mm
max_abs_bz@trajectory:              +0.005722 Tesla at (s,rx,ry,rz) = (-357.500000000047,4.762567117515387,0.0,-357.4757967850914) mm
rx position of reference point:     +13.528406 mm
initial rx position of trajectory:  +8.365000 mm
sagitta:                            4.6059219186094165 mm
