--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.137825e+00 GeV
horizontal_deflection_angle:        -1.3757e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             -1.3757e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  0.05 mm
max_abs_bx@trajectory:              -0.030993 Tesla at (s,rx,ry,rz) = (31.450000000000312,8.499388595028789,0.0,31.44998379886264) mm
max_abs_by@trajectory:              -0.592163 Tesla at (s,rx,ry,rz) = (40.24999999999985,8.48168104030663,0.0,40.249965892209666) mm
max_abs_bz@trajectory:              +0.006258 Tesla at (s,rx,ry,rz) = (389.6500000000543,4.2538100273975585,0.0,389.61875930265336) mm
rx position of reference point:     +13.675522 mm
initial rx position of trajectory:  +8.527000 mm
sagitta:                            4.598832857296826 mm
