--- trajectory (rz > 0.0 mm) ---
beam_energy:                        3.000237e+00 GeV
horizontal_deflection_angle:        +1.3777e+00 deg.
vertical_deflection_angle:          +0.0000e+00 deg.
final_horizontal_angle:             +1.3777e+00 deg.
final_vertical_angle:               +0.0000e+00 deg.
trajectory_length:                  -800.09999999982 mm
trajectory_nrpts:                   16003
trajectory_s_step:                  -0.05 mm
max_abs_bx@trajectory:              -0.029000 Tesla at (s,rx,ry,rz) = (-43.54999999999966,8.231804332507595,0.0,-43.54995657323266) mm
max_abs_by@trajectory:              -0.566984 Tesla at (s,rx,ry,rz) = (-39.799999999999876,8.2406016598668,0.0,-39.79996689936187) mm
max_abs_bz@trajectory:              +0.006126 Tesla at (s,rx,ry,rz) = (-397.30000000005606,3.8363812469956664,0.0,-397.2667965370703) mm
rx position of reference point:     +13.441281 mm
initial rx position of trajectory:  +8.285000 mm
sagitta:                            4.605212232279932 mm
